city,lat_long,latitude,longitude,temperature,humidity,cloudiness,wind_speed,country,timezone,Hemisphere
kodiak,"(49.51355081036806, -149.08318031223547)",49.51355081036806,-149.08318031223547,38.71,70.0,100.0,6.91,JP,-28800,Northern
passo de camaragibe,"(-10.852148438015305, -33.47833386359011)",-10.852148438015305,-33.47833386359011,74.75,85.0,30.0,1.86,JP,-10800,Southern
georgetown,"(-4.1696924007202085, -20.685311066765763)",-4.1696924007202085,-20.685311066765763,89.26,70.0,20.0,8.05,JP,28800,Southern
avarua,"(-47.81761785290005, -162.32658343565654)",-47.81761785290005,-162.32658343565654,82.45,74.0,66.0,6.91,JP,-36000,Southern
gizo,"(-8.203536631110651, 157.8620809271339)",-8.203536631110651,157.8620809271339,85.21,68.0,51.0,4.72,JP,39600,Southern
butembo,"(0.3770453070175961, 29.00436964483282)",0.3770453070175961,29.00436964483282,60.64,83.0,93.0,3.36,JP,7200,Northern
thompson,"(66.98261379809091, -101.22444564591173)",66.98261379809091,-101.22444564591173,-0.24,55.0,100.0,0.0,JP,-18000,Northern
inyonga,"(-7.5863515268544575, 33.03020456834943)",-7.5863515268544575,33.03020456834943,65.59,92.0,100.0,0.43,JP,10800,Southern
najran,"(18.33679946122092, 45.14419148457321)",18.33679946122092,45.14419148457321,61.45,35.0,3.0,6.64,JP,10800,Northern
mount isa,"(-24.48025518050703, 141.57455029723621)",-24.48025518050703,141.57455029723621,94.77,36.0,75.0,4.61,JP,36000,Southern
chuy,"(-39.0770802479143, -47.98177278818926)",-39.0770802479143,-47.98177278818926,59.88,83.0,0.0,5.44,JP,-10800,Southern
chapais,"(52.71899184264265, -75.17911074247418)",52.71899184264265,-75.17911074247418,10.18,91.0,86.0,7.11,JP,-14400,Northern
kon tum,"(14.623110269489061, 108.06760908340715)",14.623110269489061,108.06760908340715,96.13,30.0,39.0,2.17,JP,25200,Northern
khed brahma,"(24.380553299714293, 73.42293564105415)",24.380553299714293,73.42293564105415,94.96,13.0,3.0,6.76,JP,19800,Northern
caravelas,"(-19.454331695433353, -34.92912786620056)",-19.454331695433353,-34.92912786620056,75.49,90.0,100.0,3.76,JP,-10800,Southern
acapulco,"(3.137650926286085, -105.4980215469087)",3.137650926286085,-105.4980215469087,75.02,88.0,0.0,5.75,JP,-21600,Northern
sun valley,"(39.913747631825544, -119.56409516793033)",39.913747631825544,-119.56409516793033,51.85,38.0,75.0,20.71,JP,-25200,Northern
balta,"(47.71463956383957, 29.674980742203815)",47.71463956383957,29.674980742203815,31.68,72.0,7.0,6.04,JP,7200,Northern
isla mujeres,"(23.83996377649872, -86.69337693902807)",23.83996377649872,-86.69337693902807,77.16,79.0,3.0,13.87,JP,-18000,Northern
puerto cabezas,"(14.350876251175663, -83.6118776012619)",14.350876251175663,-83.6118776012619,76.12,87.0,64.0,9.55,JP,-21600,Northern
oistins,"(11.018486334595153, -56.850610925618355)",11.018486334595153,-56.850610925618355,77.09,73.0,40.0,23.02,JP,-14400,Northern
ciudad bolivar,"(5.500823795454849, -63.608134974089225)",5.500823795454849,-63.608134974089225,78.15,70.0,90.0,11.63,JP,-14400,Northern
lebu,"(-33.691355508392675, -100.06736366754365)",-33.691355508392675,-100.06736366754365,57.42,93.0,3.0,14.27,JP,-10800,Southern
zhifang,"(30.324884732861605, 114.36426613375005)",30.324884732861605,114.36426613375005,75.18,57.0,0.0,5.93,JP,28800,Northern
kinshasa,"(-4.682360011899036, 16.636316757126252)",-4.682360011899036,16.636316757126252,71.98,88.0,40.0,9.22,JP,3600,Southern
bethel,"(52.49565784057586, -163.25975846967887)",52.49565784057586,-163.25975846967887,40.1,74.0,0.0,1.99,JP,-14400,Northern
ozark,"(31.473177909842164, -85.80385060215639)",31.473177909842164,-85.80385060215639,50.09,89.0,99.0,3.0,JP,-18000,Northern
nhulunbuy,"(-11.900516602653411, 138.78590367454774)",-11.900516602653411,138.78590367454774,88.41,70.0,40.0,9.22,JP,34200,Southern
anito,"(13.756805735212282, 127.00250110661699)",13.756805735212282,127.00250110661699,86.32,66.0,91.0,7.81,JP,28800,Northern
hirara,"(21.98521720361572, 127.9400369870192)",21.98521720361572,127.9400369870192,77.27,61.0,40.0,6.91,JP,32400,Northern
kavieng,"(-2.774146254318225, 149.31291381551978)",-2.774146254318225,149.31291381551978,85.19,69.0,89.0,10.42,JP,36000,Southern
saint-joseph,"(-21.71842484354434, 55.462192191003595)",-21.71842484354434,55.462192191003595,79.18,82.0,27.0,9.66,JP,14400,Southern
tromso,"(69.95842541476898, 19.3722193514821)",69.95842541476898,19.3722193514821,37.38,75.0,75.0,6.91,JP,3600,Northern
port hardy,"(41.539344657702145, -141.2781024164494)",41.539344657702145,-141.2781024164494,46.58,87.0,100.0,10.36,JP,-25200,Northern
krechevitsy,"(58.911455172340936, 31.38108191053786)",58.911455172340936,31.38108191053786,30.04,91.0,100.0,4.45,JP,10800,Northern
bathsheba,"(18.185804144632186, -53.81641500850044)",18.185804144632186,-53.81641500850044,77.61,73.0,40.0,23.02,JP,-14400,Northern
touros,"(-1.738344551253249, -29.899918621216273)",-1.738344551253249,-29.899918621216273,79.23,80.0,75.0,9.15,JP,-10800,Southern
college,"(65.63054877735917, -148.29359483041156)",65.63054877735917,-148.29359483041156,-1.17,51.0,20.0,0.0,JP,-28800,Northern
hermanus,"(-66.85849778166221, 1.5192307350811234)",-66.85849778166221,1.5192307350811234,50.81,83.0,1.0,8.72,JP,7200,Southern
micheweni,"(-5.220192103690778, 41.231357254718006)",-5.220192103690778,41.231357254718006,81.41,69.0,100.0,7.02,JP,10800,Southern
cherskiy,"(81.03050612211959, 159.8384800911196)",81.03050612211959,159.8384800911196,-4.63,95.0,24.0,1.3,JP,39600,Northern
maniitsoq,"(61.2178725379695, -59.527678633234046)",61.2178725379695,-59.527678633234046,-8.97,97.0,100.0,8.97,JP,-10800,Northern
ropczyce,"(50.091605162166104, 21.715282274096438)",50.091605162166104,21.715282274096438,33.71,65.0,54.0,5.64,JP,3600,Northern
mariental,"(-25.445696257069173, 18.73297857246851)",-25.445696257069173,18.73297857246851,61.84,50.0,4.0,6.11,JP,7200,Southern
namatanai,"(1.8347515520637927, 155.17346916804559)",1.8347515520637927,155.17346916804559,85.37,68.0,94.0,11.32,JP,36000,Northern
anzio,"(41.185043925881274, 12.447411652445822)",41.185043925881274,12.447411652445822,46.38,66.0,81.0,10.51,JP,3600,Northern
maumere,"(-7.696785140925556, 122.52830350609975)",-7.696785140925556,122.52830350609975,85.51,70.0,100.0,3.49,JP,28800,Southern
salinas,"(-2.2830096158131, -84.78371485912785)",-2.2830096158131,-84.78371485912785,55.42,61.0,100.0,5.75,JP,-25200,Southern
manaus,"(-1.1453471735568286, -60.582940152280955)",-1.1453471735568286,-60.582940152280955,75.69,100.0,75.0,3.44,JP,-14400,Southern
darnah,"(34.27235904689452, 21.791930024056512)",34.27235904689452,21.791930024056512,52.18,60.0,83.0,17.4,JP,7200,Northern
tabas,"(33.81742063168612, 57.67627504870484)",33.81742063168612,57.67627504870484,76.5,24.0,79.0,2.8,JP,12600,Northern
port macquarie,"(-35.009141477735284, 160.92023562522974)",-35.009141477735284,160.92023562522974,75.88,72.0,13.0,10.0,JP,39600,Southern
myitkyina,"(25.45328323494728, 97.56366090191807)",25.45328323494728,97.56366090191807,98.64,16.0,97.0,0.96,JP,23400,Northern
camapua,"(-18.648294410656064, -53.535297973010344)",-18.648294410656064,-53.535297973010344,68.43,87.0,55.0,3.98,JP,-14400,Southern
georgiyevka,"(43.27408103351479, 74.81790025818768)",43.27408103351479,74.81790025818768,41.04,100.0,100.0,8.95,JP,21600,Northern
zabid,"(14.463732118838621, 42.464999719922105)",14.463732118838621,42.464999719922105,79.16,67.0,35.0,8.39,JP,10800,Northern
taraz,"(42.91756055757861, 71.34798538953731)",42.91756055757861,71.34798538953731,36.01,100.0,100.0,8.95,JP,21600,Northern
morondava,"(-20.379170173811815, 42.05068194013052)",-20.379170173811815,42.05068194013052,79.74,79.0,96.0,4.36,JP,10800,Southern
victor harbor,"(-38.09030214610415, 137.2791984310308)",-38.09030214610415,137.2791984310308,83.34,42.0,48.0,11.54,JP,37800,Southern
tiarei,"(-12.479504934458106, -147.42686640514214)",-12.479504934458106,-147.42686640514214,84.22,71.0,45.0,5.48,JP,-36000,Southern
rincon,"(13.192089811838983, -67.23329757943182)",13.192089811838983,-67.23329757943182,53.01,75.0,0.0,8.05,JP,-14400,Northern
miraflores,"(-1.0680343388232245, -71.81088158658227)",-1.0680343388232245,-71.81088158658227,63.14,53.0,38.0,3.4,JP,-21600,Southern
nyurba,"(64.31577747410918, 118.87257302562699)",64.31577747410918,118.87257302562699,0.64,82.0,100.0,4.43,JP,32400,Northern
sawai madhopur,"(26.200494270618336, 76.36955384177571)",26.200494270618336,76.36955384177571,91.6,14.0,2.0,11.36,JP,19800,Northern
kindu,"(-1.7928918261942073, 24.67696493250105)",-1.7928918261942073,24.67696493250105,68.95,99.0,100.0,2.84,JP,7200,Southern
hualmay,"(-19.385836835932622, -91.97975095744181)",-19.385836835932622,-91.97975095744181,72.43,77.0,50.0,5.21,JP,-18000,Southern
cotonou,"(3.6665932648502206, 2.6988122780847164)",3.6665932648502206,2.6988122780847164,81.97,81.0,100.0,10.71,JP,3600,Northern
ailigandi,"(10.157415146240197, -77.22005580374491)",10.157415146240197,-77.22005580374491,78.51,83.0,100.0,12.5,JP,-18000,Northern
arraial do cabo,"(-36.91066343597184, -31.253589381269506)",-36.91066343597184,-31.253589381269506,76.51,90.0,2.0,14.74,JP,-10800,Southern
izhevskoye,"(54.48362276761978, 41.09969313169546)",54.48362276761978,41.09969313169546,19.81,92.0,98.0,11.03,JP,10800,Northern
constitucion,"(13.027473688295558, -125.62630861240945)",13.027473688295558,-125.62630861240945,60.31,71.0,0.0,3.47,JP,-10800,Northern
mindelo,"(15.329152371567133, -28.408325622966885)",15.329152371567133,-28.408325622966885,69.35,60.0,75.0,25.32,JP,-3600,Northern
san fernando,"(24.992361760043977, -98.40691217547518)",24.992361760043977,-98.40691217547518,95.2,43.0,48.0,7.31,JP,28800,Northern
north bend,"(44.127767888948114, -126.17588182956051)",44.127767888948114,-126.17588182956051,52.03,97.0,100.0,18.41,JP,-25200,Northern
ilulissat,"(72.25059139941294, -48.93904548371617)",72.25059139941294,-48.93904548371617,-0.38,78.0,75.0,16.11,JP,-10800,Northern
chokurdakh,"(84.21564862622873, 149.4302450387204)",84.21564862622873,149.4302450387204,-2.9,93.0,100.0,6.02,JP,39600,Northern
rocha,"(-47.059138628952496, -42.62958249204726)",-47.059138628952496,-42.62958249204726,57.09,74.0,0.0,5.75,JP,-10800,Southern
cidreira,"(-35.78259604438887, -43.50960747748414)",-35.78259604438887,-43.50960747748414,69.96,92.0,100.0,5.73,JP,-10800,Southern
saint-francois,"(22.949368502279412, -46.15784946447323)",22.949368502279412,-46.15784946447323,53.01,72.0,0.0,13.8,JP,3600,Northern
tiksi,"(80.41778157695472, 122.97878164590509)",80.41778157695472,122.97878164590509,-7.58,95.0,100.0,4.12,JP,32400,Northern
batagay,"(67.19844191535108, 136.6045362508038)",67.19844191535108,136.6045362508038,-1.17,83.0,100.0,2.77,JP,36000,Northern
puri,"(17.940987994321503, 86.43104982246456)",17.940987994321503,86.43104982246456,90.12,47.0,25.0,6.93,JP,19800,Northern
mayuge,"(-0.07717265878946478, 33.446359967021124)",-0.07717265878946478,33.446359967021124,68.23,76.0,83.0,0.58,JP,10800,Southern
ucluelet,"(46.734767631237986, -126.80659862565193)",46.734767631237986,-126.80659862565193,45.09,94.0,100.0,5.01,JP,-25200,Northern
teguldet,"(60.68682729834907, 88.67434882954933)",60.68682729834907,88.67434882954933,12.63,76.0,21.0,4.05,JP,25200,Northern
bud,"(64.49438889149107, 6.021846351228305)",64.49438889149107,6.021846351228305,47.62,49.0,84.0,7.61,JP,-14400,Northern
monrovia,"(0.7931939009442743, -14.88894957762443)",0.7931939009442743,-14.88894957762443,78.01,89.0,100.0,9.6,JP,0,Northern
thinadhoo,"(1.4075006578195541, 64.24296407444558)",1.4075006578195541,64.24296407444558,83.61,71.0,100.0,9.44,JP,18000,Northern
jalalpur,"(26.45221046070725, 82.61040464476207)",26.45221046070725,82.61040464476207,69.67,78.0,5.0,0.0,JP,18000,Northern
teguise,"(31.058755253125867, -13.743226918106643)",31.058755253125867,-13.743226918106643,53.82,72.0,20.0,17.27,JP,0,Northern
avera,"(-30.377398355704187, -156.7635693364416)",-30.377398355704187,-156.7635693364416,49.46,58.0,89.0,6.91,JP,-14400,Southern
mandalgovi,"(44.60610513347984, 107.53571313551373)",44.60610513347984,107.53571313551373,25.68,66.0,77.0,13.85,JP,28800,Northern
noumea,"(-29.370667090869027, 164.2681633316456)",-29.370667090869027,164.2681633316456,86.0,99.0,80.0,2.01,JP,39600,Southern
nizhniy ingash,"(56.176129162870666, 96.3020652658858)",56.176129162870666,96.3020652658858,11.62,70.0,55.0,1.92,JP,25200,Northern
yarada,"(16.33331106188571, 83.49573403370954)",16.33331106188571,83.49573403370954,88.12,51.0,20.0,4.61,JP,19800,Northern
nilanga,"(18.225263587290883, 76.75773074895392)",18.225263587290883,76.75773074895392,89.87,13.0,22.0,7.09,JP,19800,Northern
bestobe,"(52.175630448801456, 73.2857422574464)",52.175630448801456,73.2857422574464,10.76,92.0,99.0,7.85,JP,21600,Northern
lethem,"(2.981192848078706, -58.19067985186069)",2.981192848078706,-58.19067985186069,75.61,85.0,97.0,5.68,JP,-14400,Northern
sorland,"(71.96099188279021, 5.816670035483099)",71.96099188279021,5.816670035483099,41.97,81.0,98.0,20.0,JP,3600,Northern
vila franca do campo,"(36.23211588391979, -24.62256642444879)",36.23211588391979,-24.62256642444879,59.2,79.0,95.0,3.13,JP,-3600,Northern
eydhafushi,"(4.62218563992036, 69.97175815335743)",4.62218563992036,69.97175815335743,82.26,72.0,92.0,5.17,JP,18000,Northern
vanimo,"(0.70613243303481, 142.3915143044851)",0.70613243303481,142.3915143044851,85.59,65.0,92.0,8.19,JP,36000,Northern
deputatskiy,"(67.76524579950237, 140.18829037253965)",67.76524579950237,140.18829037253965,-5.15,88.0,99.0,3.96,JP,36000,Northern
solnechnyy,"(61.82737381127913, 140.38245556297647)",61.82737381127913,140.38245556297647,25.43,87.0,100.0,5.77,JP,36000,Northern
vicar,"(37.1815746006548, -2.5698293124610814)",37.1815746006548,-2.5698293124610814,68.2,61.0,100.0,8.37,JP,3600,Northern
isangel,"(-17.7467212432217, 175.39252865819435)",-17.7467212432217,175.39252865819435,85.01,69.0,29.0,6.15,JP,39600,Southern
ishinomaki,"(37.332620315780446, 143.13072683025615)",37.332620315780446,143.13072683025615,60.8,66.0,50.0,25.39,JP,32400,Northern
cabo san lucas,"(18.191789359624636, -110.22415914333946)",18.191789359624636,-110.22415914333946,70.52,42.0,39.0,1.99,JP,-25200,Northern
strezhevoy,"(58.82452698561917, 77.14782732238456)",58.82452698561917,77.14782732238456,7.34,92.0,87.0,7.2,JP,25200,Northern
rundu,"(-16.498647394236585, 20.426913773814448)",-16.498647394236585,20.426913773814448,65.25,97.0,100.0,5.01,JP,7200,Southern
usinsk,"(69.9233126622216, 57.57497090794607)",69.9233126622216,57.57497090794607,2.16,100.0,97.0,4.94,JP,10800,Northern
luang prabang,"(19.99456309919978, 102.9472555827573)",19.99456309919978,102.9472555827573,84.16,65.0,75.0,2.3,JP,25200,Northern
pevek,"(87.26598254114575, 168.16520571499547)",87.26598254114575,168.16520571499547,-15.97,96.0,22.0,2.48,JP,43200,Northern
calama,"(-22.640033497909485, -67.60165507360162)",-22.640033497909485,-67.60165507360162,55.89,62.0,40.0,5.75,JP,-10800,Southern
royan,"(45.531821457526775, -1.9363250388737185)",45.531821457526775,-1.9363250388737185,49.78,83.0,93.0,18.7,JP,3600,Northern
awbari,"(26.876201152829807, 11.687605552076548)",26.876201152829807,11.687605552076548,52.68,39.0,0.0,13.6,JP,7200,Northern
te anau,"(-45.50943149412986, 163.39106169368773)",-45.50943149412986,163.39106169368773,54.45,88.0,100.0,5.35,JP,46800,Southern
nizhnyaya tura,"(58.8711719256988, 60.089487956806806)",58.8711719256988,60.089487956806806,8.6,92.0,100.0,8.12,JP,18000,Northern
mahibadhoo,"(3.5368988231717964, 72.20212917353018)",3.5368988231717964,72.20212917353018,82.85,68.0,99.0,4.63,JP,18000,Northern
ust-kuyga,"(70.98082695605291, 132.7334789151501)",70.98082695605291,132.7334789151501,-9.47,92.0,100.0,5.17,JP,36000,Northern
dakar,"(13.825662522810688, -20.318135591161308)",13.825662522810688,-20.318135591161308,65.28,87.0,20.0,22.5,JP,0,Northern
bima,"(-7.52087966462183, 118.11519131384227)",-7.52087966462183,118.11519131384227,86.54,77.0,55.0,2.42,JP,28800,Southern
polson,"(47.597423331609576, -113.70174513252196)",47.597423331609576,-113.70174513252196,40.93,74.0,100.0,3.49,JP,-21600,Northern
kargasok,"(61.21687163332288, 80.2455685134401)",61.21687163332288,80.2455685134401,5.52,90.0,97.0,2.86,JP,25200,Northern
senhor do bonfim,"(-10.395200510780128, -40.149402487972395)",-10.395200510780128,-40.149402487972395,68.83,95.0,33.0,3.78,JP,-10800,Southern
aklavik,"(78.50929817983314, -143.77495658133947)",78.50929817983314,-143.77495658133947,-8.36,92.0,100.0,6.31,JP,-21600,Northern
dunedin,"(-56.897632387039316, 178.07176228177815)",-56.897632387039316,178.07176228177815,50.81,94.0,100.0,1.99,JP,46800,Southern
kirkwood,"(-33.36506887553977, 25.85687864735675)",-33.36506887553977,25.85687864735675,51.85,77.0,97.0,1.99,JP,-18000,Southern
vostok,"(52.90097741153474, 148.15634414448897)",52.90097741153474,148.15634414448897,31.33,81.0,100.0,3.71,JP,36000,Northern
beroroha,"(-20.858623063683595, 45.19616916870174)",-20.858623063683595,45.19616916870174,80.65,65.0,81.0,4.59,JP,10800,Southern
kati,"(13.11819481053395, -8.61390677639639)",13.11819481053395,-8.61390677639639,72.81,14.0,86.0,3.58,JP,0,Northern
anadyr,"(64.12931172787899, 177.76842819785372)",64.12931172787899,177.76842819785372,0.1,71.0,0.0,2.24,JP,43200,Northern
zhangjiakou,"(42.359161245985575, 115.08235924321127)",42.359161245985575,115.08235924321127,57.92,19.0,2.0,16.64,JP,28800,Northern
hithadhoo,"(-15.616308489118097, 83.38582804671182)",-15.616308489118097,83.38582804671182,83.07,73.0,100.0,11.16,JP,18000,Southern
nemuro,"(33.6531554207465, 153.31215208500282)",33.6531554207465,153.31215208500282,31.64,97.0,100.0,18.59,JP,32400,Northern
mehamn,"(84.09590580691082, 27.467227176895534)",84.09590580691082,27.467227176895534,37.35,70.0,0.0,17.27,JP,3600,Northern
steinbach,"(49.01228937634332, -96.36791009467892)",49.01228937634332,-96.36791009467892,40.69,83.0,0.0,5.75,JP,3600,Northern
zhigansk,"(67.13714285449592, 119.81659847376233)",67.13714285449592,119.81659847376233,-7.08,86.0,100.0,5.03,JP,32400,Northern
trofors,"(64.81867207728257, 13.581645642041622)",64.81867207728257,13.581645642041622,25.88,71.0,20.0,3.53,JP,3600,Northern
mwinilunga,"(-10.492364345795238, 23.97650106995465)",-10.492364345795238,23.97650106995465,61.57,96.0,98.0,2.35,JP,7200,Southern
richards bay,"(-29.757864557661605, 37.891886767963456)",-29.757864557661605,37.891886767963456,66.09,94.0,100.0,14.29,JP,7200,Southern
conde,"(-13.814281396359362, -34.81886716664238)",-13.814281396359362,-34.81886716664238,76.46,100.0,40.0,4.61,JP,-10800,Southern
waingapu,"(-13.012913702145752, 119.43414338557614)",-13.012913702145752,119.43414338557614,87.21,69.0,48.0,9.28,JP,28800,Southern
kavaratti,"(12.900611549484793, 69.96493818014852)",12.900611549484793,69.96493818014852,83.44,69.0,53.0,3.29,JP,19800,Northern
udachnyy,"(66.1989775624885, 113.54851609365642)",66.1989775624885,113.54851609365642,-2.56,58.0,92.0,4.16,JP,32400,Northern
goderich,"(6.35635187471685, -18.46577245795865)",6.35635187471685,-18.46577245795865,34.11,86.0,100.0,8.05,JP,-14400,Northern
brae,"(67.82863081368379, -1.3293106243370971)",67.82863081368379,-1.3293106243370971,42.98,88.0,7.0,13.91,JP,0,Northern
nanchong,"(30.83512794687047, 106.13531453590161)",30.83512794687047,106.13531453590161,87.06,38.0,63.0,4.14,JP,28800,Northern
ancud,"(-41.12523252995161, -90.06894328561839)",-41.12523252995161,-90.06894328561839,54.37,93.0,3.0,3.4,JP,-10800,Southern
bahar,"(35.15666015479023, 48.85732726809172)",35.15666015479023,48.85732726809172,33.96,64.0,20.0,2.3,JP,12600,Northern
wahiawa,"(22.410852763776845, -157.82887302045265)",22.410852763776845,-157.82887302045265,73.18,70.0,40.0,0.0,JP,-36000,Northern
lorengau,"(1.7610812861709633, 144.2654670360523)",1.7610812861709633,144.2654670360523,85.95,67.0,39.0,8.86,JP,36000,Northern
dandong,"(39.50693980294585, 124.34317082477855)",39.50693980294585,124.34317082477855,43.86,53.0,100.0,14.09,JP,28800,Northern
hokitika,"(-42.71292214083395, 171.03841509015524)",-42.71292214083395,171.03841509015524,68.34,53.0,1.0,3.42,JP,46800,Southern
hit,"(31.901183705624305, 41.431941257986836)",31.901183705624305,41.431941257986836,49.1,38.0,43.0,11.81,JP,10800,Northern
guiyang,"(25.931398335957752, 106.76605169246506)",25.931398335957752,106.76605169246506,73.89,60.0,40.0,15.66,JP,28800,Northern
itaueira,"(-7.366786248075385, -43.12209559082066)",-7.366786248075385,-43.12209559082066,74.39,90.0,99.0,2.37,JP,-10800,Southern
okha,"(55.353101124956424, 143.1299116344831)",55.353101124956424,143.1299116344831,21.33,83.0,100.0,6.2,JP,39600,Northern
maxixe,"(-23.655414687784983, 34.4314673404171)",-23.655414687784983,34.4314673404171,77.85,94.0,40.0,0.0,JP,7200,Southern
manaure,"(14.416407860120856, -72.99019194732995)",14.416407860120856,-72.99019194732995,77.9,76.0,46.0,13.22,JP,-18000,Northern
karratha,"(-22.3769377594556, 115.46809528374285)",-22.3769377594556,115.46809528374285,102.04,27.0,7.0,9.8,JP,28800,Southern
nome,"(71.99567773761592, -165.1888061795428)",71.99567773761592,-165.1888061795428,6.87,56.0,0.0,24.16,JP,-28800,Northern
necochea,"(-50.223936817306054, -54.331048369254134)",-50.223936817306054,-54.331048369254134,59.36,80.0,67.0,3.65,JP,-10800,Southern
taoudenni,"(25.806368033583183, -5.619397334449417)",25.806368033583183,-5.619397334449417,68.74,28.0,2.0,5.95,JP,0,Northern
berezanka,"(46.83367180882976, 31.45526786834114)",46.83367180882976,31.45526786834114,32.38,72.0,21.0,7.83,JP,7200,Northern
nyuksenitsa,"(60.635869209373, 44.08450192002039)",60.635869209373,44.08450192002039,12.36,93.0,72.0,4.36,JP,10800,Northern
ngunguru,"(-34.78382372303843, 176.0424769658827)",-34.78382372303843,176.0424769658827,68.88,72.0,96.0,2.59,JP,46800,Southern
san patricio,"(2.9551090853675532, -112.12829472649837)",2.9551090853675532,-112.12829472649837,67.05,93.0,8.0,10.22,JP,-18000,Northern
tias,"(29.574318681233976, -14.760283823076094)",29.574318681233976,-14.760283823076094,55.08,72.0,20.0,17.27,JP,0,Northern
katangli,"(51.99716245023103, 144.94205703597896)",51.99716245023103,144.94205703597896,26.42,81.0,100.0,10.49,JP,39600,Northern
vilyuysk,"(60.5104624604856, 122.27923723316331)",60.5104624604856,122.27923723316331,2.34,84.0,100.0,4.99,JP,32400,Northern
shieli,"(45.61368464536281, 67.51110169769319)",45.61368464536281,67.51110169769319,35.96,57.0,99.0,12.26,JP,18000,Northern
san cristobal,"(-6.365747161290145, -90.92206263312693)",-6.365747161290145,-90.92206263312693,68.18,94.0,95.0,2.13,JP,-14400,Southern
aransas pass,"(27.079353220126407, -96.25816910647102)",27.079353220126407,-96.25816910647102,67.44,96.0,0.0,14.97,JP,-18000,Northern
iskateley,"(70.0926407216605, 55.786664114680974)",70.0926407216605,55.786664114680974,7.21,95.0,69.0,9.62,JP,10800,Northern
batticaloa,"(10.275409015956328, 85.82005898229517)",10.275409015956328,85.82005898229517,80.89,73.0,97.0,5.68,JP,19800,Northern
saucillo,"(28.414436614828432, -104.32707915490144)",28.414436614828432,-104.32707915490144,57.31,14.0,0.0,10.02,JP,-25200,Northern
corridonia,"(43.0607101248759, 13.515664551639759)",43.0607101248759,13.515664551639759,42.21,68.0,71.0,3.0,JP,3600,Northern
nuuk,"(61.84689905674301, -54.67970079156488)",61.84689905674301,-54.67970079156488,-8.23,96.0,100.0,6.4,JP,-10800,Northern
severnoye,"(57.34661876034352, 78.43074502426578)",57.34661876034352,78.43074502426578,8.38,89.0,90.0,8.43,JP,25200,Northern
kundiawa,"(-7.043892424202028, 144.77167805815623)",-7.043892424202028,144.77167805815623,73.78,66.0,100.0,1.07,JP,36000,Southern
burnie,"(-40.535723669074294, 145.9363643596215)",-40.535723669074294,145.9363643596215,70.92,74.0,100.0,13.8,JP,39600,Southern
svolvaer,"(68.10127394928094, 14.569836716843497)",68.10127394928094,14.569836716843497,42.75,56.0,75.0,4.61,JP,3600,Northern
okakarara,"(-20.63159684881562, 17.887884529377686)",-20.63159684881562,17.887884529377686,59.77,94.0,75.0,4.88,JP,7200,Southern
caxito,"(-7.97759574452607, 13.481847682522158)",-7.97759574452607,13.481847682522158,76.05,91.0,98.0,1.7,JP,3600,Southern
lincoln,"(40.194238747662865, -89.38127028524073)",40.194238747662865,-89.38127028524073,38.26,76.0,0.0,12.66,JP,-18000,Northern
aripuana,"(-9.54247232869244, -59.19366760518287)",-9.54247232869244,-59.19366760518287,71.62,100.0,100.0,0.11,JP,-14400,Southern
praia da vitoria,"(40.33691351156642, -26.700264074725425)",40.33691351156642,-26.700264074725425,61.05,88.0,75.0,7.14,JP,-3600,Northern
luderitz,"(-28.061983730599962, 4.955884271905916)",-28.061983730599962,4.955884271905916,61.07,59.0,4.0,16.28,JP,7200,Southern
oranjemund,"(-33.76480684150943, 7.068383103112524)",-33.76480684150943,7.068383103112524,57.94,80.0,0.0,13.29,JP,7200,Southern
dongying,"(38.026341540484964, 118.97479695031143)",38.026341540484964,118.97479695031143,71.47,25.0,56.0,17.09,JP,28800,Northern
longyearbyen,"(76.51563467624541, 17.279797236666127)",76.51563467624541,17.279797236666127,33.64,75.0,75.0,14.97,JP,3600,Northern
inhambane,"(-24.818479973445065, 36.99649924644871)",-24.818479973445065,36.99649924644871,78.01,94.0,40.0,0.0,JP,7200,Southern
alice springs,"(-26.35283864148367, 137.24726634838152)",-26.35283864148367,137.24726634838152,98.15,12.0,47.0,6.91,JP,34200,Southern
hambantota,"(-1.311749319926406, 83.53807009250454)",-1.311749319926406,83.53807009250454,83.03,70.0,87.0,5.35,JP,19800,Southern
yerbogachen,"(61.58936909290949, 107.80422878740808)",61.58936909290949,107.80422878740808,-0.15,85.0,100.0,5.66,JP,28800,Northern
awjilah,"(27.124270531863814, 19.507403779531018)",27.124270531863814,19.507403779531018,48.45,44.0,0.0,9.08,JP,7200,Northern
sao domingos do maranhao,"(-5.8202960879756915, -44.33991934382294)",-5.8202960879756915,-44.33991934382294,71.04,99.0,98.0,2.89,JP,-10800,Southern
verkhnyaya inta,"(67.08678645752335, 60.84408152625568)",67.08678645752335,60.84408152625568,8.89,96.0,100.0,7.72,JP,10800,Northern
providencia,"(28.93970666497303, -112.08169429399159)",28.93970666497303,-112.08169429399159,62.92,31.0,0.0,5.84,JP,-25200,Northern
taylors,"(35.0271992234438, -82.30755782564404)",35.0271992234438,-82.30755782564404,42.42,74.0,0.0,1.99,JP,-14400,Northern
la romana,"(17.956331371447746, -68.60843992701112)",17.956331371447746,-68.60843992701112,73.65,82.0,6.0,12.82,JP,-14400,Northern
